index,lat,lon
953,33.8700178,-118.1502736
954,-37.58186467,144.7166733
955,37.9015639,-122.5492604
956,49.20468833,-122.6667388
957,51.76187066,-1.251575616
958,32.64030486,-117.0851506
959,51.5229632,-0.7280527
960,52.03464955,-0.767573705
961,51.17545845,10.44279283
962,48.51120309,-123.3929698
963,48.8710647,2.34991
964,47.47379028,-122.3367085
965,34.0507258,-118.1046328
966,53.3883518,-2.5834503
967,32.57412038,-117.1124531
968,53.6886758,-1.3236351
969,48.74212459,-122.487637
970,-37.5597458,144.7067337
971,53.48549201,-2.886490134
972,44.56819638,-123.2525584
973,-32.93038566,151.7721336
974,54.98532228,-1.61633312
975,49.11904499,6.173042283
976,53.79792991,-1.557766408
977,33.7910373,-118.0410516
978,49.323563,-123.0690617
979,50.9167896,-119.4280653
980,45.3668212,-122.6152141
981,50.93414117,-0.466703033
982,48.4528436,-123.3175267
983,34.18034822,-118.3075039
984,49.10611556,-122.6524058
985,34.0697902,-117.905037
986,37.8639173,-122.2798403
987,51.2376863,6.7334028
988,-38.10954343,145.2753743
989,38.000691,-121.837451
990,34.18929072,-118.3033349
991,49.10450511,-122.658493
992,51.6383105,0.4182418
993,48.81020653,2.124974444
994,47.67114889,-122.2066036
995,48.8613629,2.400301
996,48.90214143,2.406989826
997,48.913789,2.5492054
998,37.8906689,-122.2722113
999,48.06042041,-122.181661
1000,49.21886927,-123.042852
1001,51.63679388,0.410647945
1002,51.63054839,-0.75017103
1003,47.49016944,-122.2211844
1004,34.1616873,-118.2686626
1005,49.03352707,2.05618407
1006,-25.29083902,152.7665595
1007,49.13276249,-122.8616862
1008,49.13616474,-122.8692496
1009,32.816351,-116.9807886
1010,-33.96143087,151.2351089
1011,50.10285746,8.686096843
1012,34.13673982,-118.2507411
1013,48.6566996,-122.3303069
1014,52.47965331,13.36770064
1015,48.61059072,-123.6375527
1016,-33.84402125,151.2058703
1017,-33.84467395,151.2150819
1018,-33.81959016,151.1738391
1019,45.35729317,-122.6160797
1020,47.53259309,-122.6338852
1021,49.20560432,-122.9190166
1022,-42.8868055,147.3343823
1023,33.87774918,-118.114402
1024,49.20523662,-122.6603743
1025,37.9417131,-122.0500012
1026,50.31002805,11.9119989
1027,51.72989,-1.2254215
1028,52.47958912,-1.897942827
1029,51.28842516,14.85299607
1030,50.02127533,8.43677342
1031,50.22737493,8.621340388
1032,47.4762098,-122.3369525
1033,51.4275799,0.021173
1034,32.7841268,-117.0805263
1035,48.86510003,2.345636473
1036,-38.1033205,145.2814044
1037,45.43844672,-122.6429349
1038,-31.9556126,115.9520875
1039,44.566347,-123.2604054
1040,47.45775222,-122.3414539
1041,49.31836586,-123.0648356
1042,48.84802299,2.349373146
1043,48.49983267,-122.2411936
1044,50.1311276,8.4836735
1045,50.01157087,8.428826091
1046,32.57869546,-117.1215076
1047,51.62507697,0.426622075
1048,33.86311293,-118.1308804
1049,48.6814275,2.1701864
1050,33.9023101,-117.7912348
1051,47.45937034,-122.3479187
1052,51.51224011,-0.125236462
1053,34.1234537,-117.6026367
1054,47.65413575,-117.421803
1055,49.6029515,11.003249
1056,47.4342443,-122.3466137
1057,51.45728718,-1.187526251
1058,-33.7883123,151.1744193
1059,32.8263072,-117.2795242
1060,49.62493896,7.559393115
1061,52.47161319,13.37679746
1062,-33.78445528,151.1115016
1063,48.14761799,11.45613981
1064,51.90818164,-2.082350416
1065,-25.29213697,152.7646303
1066,33.8394772,-117.9838504
1067,-25.29711678,152.7645758
1068,45.44969321,-122.6463539
1069,32.66096247,-117.0740058
1070,49.87483898,8.650552293
1071,49.21051978,-122.6262626
1072,48.90267318,2.399909635
1073,-33.86014272,151.2075077
1074,33.9292023,-118.0662317
1075,51.5508802,-0.1387733
1076,-31.95177026,115.8509562
1077,48.62517923,-123.6358238
1078,-19.26203381,146.8167423
1079,49.19746323,-122.6629155
1080,32.7365003,-117.0294278
1081,51.89445943,-2.086008897
1082,51.46021351,-1.193654769
1083,49.5973141,11.0033628
1084,47.5413084,-122.61612
1085,53.79887141,-1.556250695
1086,47.6754364,-122.1911866
1087,-28.0864888,153.3848224
1088,51.40873693,-0.842525618
1089,52.4597395,13.32945919
1090,37.8962645,-122.2668177
1091,49.3251209,-123.0703003
1092,34.0590029,-117.940618
1093,51.17554704,10.4462547
1094,44.5435979,-123.3067113
1095,-38.10913123,145.2872434
1096,50.74489004,3.113288289
1097,-32.92711662,151.7903468
1098,48.75159921,-122.4725241
1099,49.19904073,-122.6510971
1100,-31.95141477,115.8701657
1101,51.75254265,14.3336434
1102,32.75186365,-117.0047312
1103,50.74407646,7.093343031
1104,48.80276812,2.13796462
1105,-34.74475219,149.7270755
1106,-33.7883516,151.1231282
1107,37.87233026,-122.2803155
1108,51.247334,9.450524973
1109,36.9750838,-122.0328395
1110,37.69171643,-122.4727574
1111,49.20303506,-122.6504551
1112,33.9412955,-118.0660113
1113,53.54081482,9.997052996
1114,48.42816335,-123.3106437
1115,-33.7996118,151.1039795
1116,-33.83134914,151.2000412
1117,45.52819593,-122.6692719
1118,-32.93653061,151.7858145
1119,53.39138476,-2.592655669
1120,-27.45860542,153.0548133
1121,33.9895903,-118.24319
1122,45.44022826,-122.6401353
1123,33.9372358,-118.1283004
1124,49.22219785,-122.6178277
1125,48.8885185,2.3024315
1126,51.98064669,7.665045898
1127,48.72401395,9.159285017
1128,48.92775332,2.444690234
1129,51.51870399,-0.7305983
1130,48.90204178,2.407651763
1131,53.327388,-2.670454
1132,47.46238339,-122.3453743
1133,48.86197453,2.361395181
1134,-33.87090249,151.2117766
1135,51.51224033,-0.118055923
1136,48.6814275,2.1701864
1137,37.67122119,-122.4636098
1138,-31.95295583,115.9395865
1139,34.07049236,-117.9303441
1140,52.03664929,-0.755615157
1141,53.95912947,-1.092805176
1142,-31.94585625,115.8522174
1143,-33.80014579,151.1281471
1144,50.6828469,3.1378776
1145,37.98400282,-122.0224184
1146,48.97878378,2.561966745
1147,48.36778597,-123.7384855
1148,47.540444,-122.6405309
1149,47.5393152,-122.5568778
1150,51.50936698,-0.124576649
1151,51.16115337,10.44186405
1152,-37.574194,144.7200451
1153,49.10951844,6.173415409
1154,52.20426329,0.123770163
1155,51.50507835,-0.122363395
1156,51.4712341,-0.0646046
1157,-36.75034405,144.2768425
1158,-27.49151382,153.0431452
1159,52.20005863,0.116727456
1160,49.03459597,2.061805755
1161,49.329294,-122.9498167
1162,50.61372983,3.135512067
1163,50.62159477,3.152761137
1164,-33.79132974,151.1287979
1165,48.86532441,2.358336439
1166,48.36795473,-123.7363222
1167,38.2660809,-122.0658584
1168,32.66817105,-117.1072858
1169,44.4997363,-122.9070122
1170,53.80527191,-1.551475608
1171,-33.84073405,151.2106057
1172,37.86539886,-122.263724
1173,52.04920525,-0.754012594
1174,53.95699911,-1.077426921
1175,-36.766386,144.2832243
1176,-31.94909675,115.8670693
1177,49.22586023,-123.0457753
1178,-31.2512138,146.9053802
1179,34.07002629,-118.3973998
1180,-33.8118338,151.1891485
1181,-32.92821115,151.7833605
1182,45.52587011,-122.6832284
1183,-27.46023354,153.0262276
1184,-38.102965,145.2764159
1185,45.45131993,-122.6389363
1186,51.89636343,-2.080848828
1187,48.8896,2.338511
1188,50.1022921,8.6613385
1189,33.93723449,-118.1234934
1190,48.7925266,2.137525761
1191,52.48410506,-1.896335413
1192,48.8944863,2.3403136
1193,50.2255246,8.612060093
1194,51.90620688,-2.079942177
1195,48.90245586,2.251754359
1196,49.0523939,2.0357109
1197,-33.83711917,151.1958819
1198,48.3842867,-123.5379274
1199,-33.8385164,151.2041614
1200,50.61948943,3.14311949
1201,45.1537023,-122.8646844
1202,49.32159089,-123.074526
1203,47.8101543,-122.3830647
1204,36.97106271,-122.0399005
1205,48.89255194,2.15067004
1206,49.2261087,-123.0392117
1207,47.68490363,-122.2003052
1208,47.46312688,-122.3458734
1209,37.718318,-122.4428863
1210,-30.30039501,153.1191675
1211,45.42351803,-122.6647585
1212,33.87488225,-118.1169725
1213,-30.29611629,153.1089205
1214,47.5728225,-122.6420841
1215,-34.43207985,150.8972016
1216,37.67896963,-122.4555308
1217,49.20704028,-122.6154977
1218,-23.38668693,150.5065053
1219,53.56447329,9.992895959
1220,48.14565085,11.45055845
1221,-27.47474946,153.0599872
1222,48.6786123,2.181786
1223,53.38625643,-2.602173854
1224,-30.2850097,153.0989855
1225,-33.9649327,151.261584
1226,37.4868352,-122.2427965
1227,-33.8022261,151.1258294
1228,48.62474083,-123.6216186
1229,49.5926665,11.00946615
1230,48.37880601,-123.7340413
1231,49.20164198,-122.9097011
1232,34.18781997,-118.3145645
1233,48.8548187,2.3986716
1234,47.81901595,1.090262685
1235,-30.30370026,153.1044757
1236,-34.74428666,149.7348825
1237,50.10655376,8.667555147
1238,54.04060986,-2.809972853
1239,37.58123779,-122.3535946
1240,37.935247,-121.9245548
1241,48.38138826,-123.5394533
1242,54.9499613,-1.600208999
1243,51.3957555,-0.3496721
1244,-27.47399311,153.0181787
1245,48.92344264,2.448004203
1246,51.5200707,0.0085108
1247,32.79040671,-116.952558
1248,51.16976711,10.4570334
1249,46.59555642,-120.5130404
1250,51.31231603,9.484563939
1251,47.67294884,-122.2138915
1252,51.15710998,10.44673783
1253,46.0609036,-118.3277375
1254,48.39067818,-123.5347553
1255,51.72227953,8.762784776
1256,-37.57851461,144.7111565
1257,-31.9602692,115.8673749
1258,47.47505652,-122.344153
1259,53.56146652,9.984798612
1260,50.74861616,3.120450755
1261,50.2232442,8.619451607
1262,53.9875096,-1.1145088
1263,48.75656129,11.43349147
1264,-33.85962145,151.2137825
1265,32.6764723,-117.1874383
1266,-38.36691855,142.4942559
1267,48.90235802,2.159424422
1268,48.62544309,-123.6320444
1269,49.13212716,-122.8606137
1270,48.37202335,-123.7276336
1271,49.32642835,-123.0721011
1272,49.6285736,11.0335157
1273,45.15087404,-122.853744
1274,37.87037777,-122.2793837
1275,-33.84172502,151.2184788
1276,-32.92984864,151.7753564
1277,51.8571047,-2.198395
1278,49.22247938,-123.0482621
1279,50.74545017,7.101053552
1280,45.45394129,-122.644731
1281,-33.82046178,151.1882692
1282,37.87206881,-122.2666304
1283,-30.29747494,153.1125109
1284,48.8526304,2.3387896
1285,34.1217631,-118.1677007
1286,32.744189,-117.0301123
1287,45.4416444,-122.6480901
1288,-34.74674117,149.7359146
1289,48.51045477,-122.2271972
1290,51.87248293,-2.237354558
1291,51.96337504,7.660567025
1292,49.20817386,-122.9030122
1293,51.2901863,14.8509974
1294,49.31207463,-123.0822443
1295,50.73851774,7.066259301
1296,49.03899875,2.052600527
1297,51.63263212,-0.745426691
1298,53.38093569,-2.589332685
1299,-33.84949997,151.1994775
1300,-28.01326258,153.408856
1301,45.13730374,-122.8542326
1302,53.35196948,-2.737262828
1303,48.6697951,2.2111732
1304,45.52450994,-122.6764761
1305,49.20873099,-122.6274037
1306,48.38782975,-123.542003
1307,43.60701426,1.326756955
1308,-28.02470393,153.4008061
1309,37.51561231,-122.2618398
1310,-37.57619525,144.722553
1311,32.6900506,-117.076646
1312,51.61790791,0.419899905
1313,48.6174193,-123.6213417
1314,49.22592317,-122.614603
1315,37.4651671,-122.1574621
1316,-33.79370743,151.1277977
1317,-34.73974525,149.7375145
1318,51.90467704,-2.074530128
1319,48.93630305,2.361672568
1320,45.42050358,-122.6777212
1321,48.90191949,2.157287352
1322,49.31475961,7.283742299
1323,50.61544903,3.137467754
1324,51.89031089,-2.072718929
1325,-37.67363949,144.5366834
1326,48.51146612,-123.3850487
1327,45.4987556,-122.7713037
1328,32.79174167,-116.954482
1329,38.0059517,-122.0286129
1330,38.10771794,-122.5608518
1331,49.12669254,-122.8661542
1332,48.37803568,-123.7364504
1333,45.439971,-122.6384843
1334,48.49996309,-123.3792813
1335,53.33985351,-2.724191279
1336,49.231969,-122.8965765
1337,51.49342102,7.16564422
1338,47.81470715,-122.3810998
1339,50.89185622,-1.37966439
1340,37.9782143,-122.039745
1341,50.73637841,7.073199817
1342,-38.11137951,145.2795261
1343,34.6299543,-118.2142328
1344,49.32817086,-123.0821273
1345,47.81978616,-122.3683285
1346,-37.57273008,144.7232642
1347,-32.91938858,151.7873165
1348,-33.82842574,151.0923344
1349,37.6916767,-122.4110222
1350,49.1090402,6.1088643
1351,44.95275011,-123.0332578
1352,-28.01698447,153.4087297
1353,49.21863916,-123.0545564
1354,51.31444971,9.479231402
1355,37.9673065,-122.0100482
1356,-28.0538897,153.4369138
1357,47.57477149,-122.6363937
1358,51.66112905,7.623862611
1359,-34.89226484,138.5277069
1360,45.4119887,-122.6614539
1361,47.4717117,-122.22855
1362,-34.3725006,150.9045975
1363,48.37807254,-123.7448719
1364,49.22021786,-122.6233829
1365,51.4895164,-0.0880152
1366,45.14004218,-122.8521834
1367,48.42002462,-123.3236726
1368,49.57977025,11.01960381
1369,-34.42256141,150.8997594
1370,33.88868974,-118.1263608
1371,48.61116997,-123.6269132
1372,48.9512613,2.5362121
1373,53.81893561,-1.772349901
1374,-32.92214319,151.7812092
1375,49.1191642,-122.8697655
1376,34.0593843,-118.4968546
1377,52.48250783,13.37964192
1378,51.3957555,-0.3496721
1379,-34.43671621,150.8940431
1380,48.37853903,-123.5392615
1381,51.4998192,0.0870861
1382,-36.75107868,144.282819
1383,-36.76157197,144.2771266
1384,51.46322794,-0.9880452
1385,49.20892444,-123.0549204
1386,49.20578089,-122.658227
1387,-19.25688697,146.8146069
1388,34.17951183,-118.3084503
1389,53.3263623,-2.7572749
1390,53.96308474,-1.084278021
1391,37.948724,-122.061895
1392,50.3129412,11.9152602
1393,37.69685717,-122.4715738
1394,33.88713456,-118.1237994
1395,53.4289439,-2.6541494
1396,47.46748105,-122.3407865
1397,47.96917829,-122.192844
1398,48.36933018,-123.7277732
1399,53.4814595,-2.891982318
1400,47.8089115,-122.3803223
1401,48.49434426,-123.3931749
1402,48.926922,2.477259
1403,-37.57664567,144.716037
1404,-28.01776728,153.3921608
1405,-34.89133141,138.5390803
1406,51.3479952,-0.4492031
1407,48.3757463,-123.5443518
1408,47.67028683,-122.1216841
1409,51.517251,-0.137011328
1410,46.0668076,-118.3340024
1411,48.8618516,2.3055896
1412,-38.11164026,145.2881199
1413,49.22001084,-122.6285139
1414,-37.58933869,144.7110165
1415,48.91637995,2.441209939
1416,-27.3502302,153.0061904
1417,-27.47852426,153.02124
1418,47.5738724,-122.6251944
1419,51.17385921,10.44879251
1420,-34.90206371,138.5220347
1421,-33.70924167,150.5469908
1422,50.1277523,8.671069
1423,-27.46500075,153.0263927
1424,49.12575811,6.180837771
1425,37.87044527,-122.2783291
1426,49.2702929,-122.9450115
1427,49.20626598,-122.905147
1428,45.51380787,-122.6790545
1429,32.58386134,-117.1185135
1430,48.8939219,2.4113469
1431,-25.28634086,152.7609543
1432,32.8390477,-116.8920433
1433,33.87747785,-118.1206213
1434,-19.25998476,146.8151867
1435,49.31757988,-123.0800647
1436,49.0567372,6.1675226
1437,45.1386089,-122.8622423
1438,-33.82842607,151.0937292
1439,-37.9285638,145.119028
1440,-33.7686707,151.0365975
1441,48.7399808,2.251694
1442,52.56642068,-0.24471027
1443,47.97816639,-122.194179
1444,48.50448224,-122.2350024
1445,51.5459357,0.0151261
1446,45.14394531,-122.8487148
1447,-26.80432593,153.1306945
1448,-34.9004716,138.5312279
1449,53.7393741,-1.6115157
1450,49.58672564,11.00651369
1451,50.74028423,7.06259313
1452,33.87632934,-118.1232168
1453,-33.83279733,151.0892912
1454,-27.46057765,153.0343756
1455,-32.91845496,151.7851967
1456,51.19312891,6.698255722
1457,-36.76028062,144.2831347
1458,50.840396,-0.2928089
1459,53.0946791,-1.3233931
1460,-33.70583203,150.5550061
1461,48.7415786,9.161513898
1462,-38.37533513,142.4942581
1463,34.07944157,-118.3962122
1464,49.24532913,-122.985332
1465,34.17969407,-118.3122904
1466,51.47554517,-1.182226796
1467,48.37986113,-123.7450048
1468,51.9155691,-2.1036514
1469,-37.6939501,144.5450796
1470,49.22304605,-123.0380868
1471,48.43920262,-123.5036783
1472,47.54191329,-122.6450635
1473,54.0077562,-1.0518528
1474,48.9011221,2.154037
1475,38.10504528,-122.5679869
1476,33.6144112,-117.738866
1477,49.21739019,-123.0519554
1478,32.73776782,-117.0382411
1479,34.18885635,-118.3092017
1480,45.3895077,-122.7307598
1481,51.97235451,7.666090363
1482,53.9483176,-1.0736962
1483,-31.42532134,152.903234
1484,49.0574314,6.1690155
1485,-37.5766229,144.6937186
1486,47.25690054,-122.4522934
1487,50.04189621,2.112746452
1488,33.86150375,-118.1406391
1489,51.24323555,9.449150668
1490,47.54033897,-122.6440519
1491,53.33770626,-2.7272176
1492,-34.89450783,138.5306459
1493,37.5850273,-122.4783042
1494,-37.814076,144.9581581
1495,-38.1099663,145.2830007
1496,48.75401253,-122.4769425
1497,-32.93000408,151.7733068
1498,-27.46351403,153.0184645
1499,50.74773137,3.121389959
1500,-38.14865,145.1765378
1501,-27.47500882,153.0174377
1502,48.8748961,2.2838381
1503,34.17641664,-118.3025962
1504,49.21161126,-122.6184795
1505,-33.96497225,151.2235073
1506,32.75156327,-117.0405443
1507,51.4371238,-0.1487363
1508,-33.87686464,151.2034188
1509,53.4353519,9.986773
1510,49.11284469,6.166634325
1511,-27.46241593,153.0348372
1512,48.88745245,2.168691048
1513,50.74517594,3.114042837
1514,47.68545743,-122.2138201
1515,48.14341122,11.45630585
1516,47.81071724,-122.3785394
1517,47.61382997,-122.3243761
1518,32.57575698,-117.1161334
1519,49.22677644,-123.0391658
1520,-33.69288293,150.5460383
1521,51.4072715,-0.3029707
1522,-30.30254176,153.1117028
1523,49.2736169,-123.1405429
1524,51.3679968,-0.3045268
1525,47.53684595,-122.0315341
1526,51.25303523,9.443804947
1527,48.98894378,2.561543921
1528,54.1580337,-1.2870673
1529,32.7321938,-117.1460298
1530,-34.42412294,150.8880855
1531,51.7173415,-1.2323161
1532,33.8463239,-118.1717791
1533,48.8965914,2.243365953
1534,48.50130433,-122.2441879
1535,37.9507685,-121.988668
1536,51.5684089,-0.0584584
1537,53.8015894,-1.5709282
1538,48.14234731,11.45566345
1539,48.428387,-123.3087363
1540,-36.75424101,144.2789723
1541,-31.96919335,115.9389655
1542,47.8883189,-122.301207
1543,47.90739654,1.917390408
1544,50.92030025,-0.466113959
1545,51.39848062,-0.341352999
1546,54.9755116,-1.5241735
1547,32.58262208,-117.122409
1548,32.593566,-117.0559696
1549,48.45169986,-123.4997949
1550,48.7154047,11.406091
1551,51.1748865,10.45884922
1552,-27.47638701,153.0270476
1553,-33.84564975,151.2161821
1554,-34.43039376,150.8876272
1555,32.67436654,-117.0654301
1556,45.44299002,-122.6407699
1557,47.67778726,-122.2125992
1558,51.6627109,-0.3998025
1559,-23.38084417,150.5169755
1560,32.73767955,-117.0235654
1561,37.7048643,-122.4598855
1562,45.4515766,-122.8230534
1563,49.21169419,-122.6170874
1564,-19.266646,146.8087667
1565,48.9846772,2.565560272
1566,-27.5246692,153.1047738
1567,37.4893671,-122.2576299
1568,-38.36072369,142.4968239
1569,-33.83413842,151.0558634
1570,51.50075339,-0.129918255
1571,48.38568695,-123.5326589
1572,37.9719068,-121.9976751
1573,51.17108848,10.45031787
1574,51.63678296,0.428118713
1575,47.54975685,-122.6305101
1576,52.04133278,-0.757786821
1577,50.74424527,7.091298832
1578,51.5565431,-0.2225904
1579,47.98400211,-122.2109047
1580,32.73738682,-117.0294288
1581,-33.84759039,151.2067861
1582,51.32161122,9.471126243
1583,48.51183416,-123.3883925
1584,53.7934197,-1.3700198
1585,51.51758,-0.0281871
1586,-32.93498233,151.7898176
1587,-36.7549516,144.273847
1588,37.7672392,-122.4373261
1589,-37.8164883,144.8496626
1590,45.15063252,-122.8618786
1591,44.52704464,-122.9156506
1592,48.8614176,2.357691637
1593,51.5038095,-0.0369794
1594,54.97399967,-1.625249813
1595,-27.47184656,153.0616133
1596,49.20804252,-123.0375391
1597,-27.6712229,152.9235802
1598,49.2813249,-123.1306784
1599,-33.83052513,151.2120513
1600,45.5699298,-122.6898825
1601,53.3394224,-2.736132391
1602,51.28061052,14.85089993
1603,51.49930177,-0.13641102
1604,-34.358334,150.8993087
1605,49.2200443,-123.0396702
1606,33.87825569,-118.1265751
1607,33.61896557,-117.9194466
1608,33.87624531,-118.1251051
1609,51.9002863,-2.1122523
1610,48.8867529,2.1590534
1611,48.92356042,2.453993636
1612,33.6170689,-117.8565712
1613,-19.26260772,146.8137195
1614,53.79384314,-1.551614463
1615,48.62485132,-123.6241243
1616,50.4001302,11.8139991
1617,33.86049774,-118.1413852
1618,33.8636486,-118.1791721
1619,48.98190314,2.555816785
1620,-27.47714758,153.0229283
1621,47.46777282,-122.3398188
1622,51.4493503,-0.9570374
1623,34.065012,-118.4565753
1624,-28.00772416,153.3940942
1625,-34.43456611,150.8961121
1626,50.11025642,8.684395343
1627,34.17935476,-118.3067786
1628,48.7119793,-122.5064893
1629,-38.1592191,144.3526854
1630,-37.7254479,144.9240316
1631,47.9876716,-122.1946481
1632,37.9775619,-122.0825271
1633,48.44621784,-123.4948857
1634,32.67803582,-117.1811879
1635,48.90570341,2.440099524
1636,34.1083857,-118.4158806
1637,-30.30574511,153.1013671
1638,45.4339628,-122.7312949
1639,50.10695436,8.688811281
1640,48.44108081,-123.4918528
1641,37.43940025,-122.1336183
1642,48.36722841,-123.7326733
1643,33.9889796,-117.9603782
1644,48.89760908,2.096228808
1645,48.37958348,-123.7379775
1646,47.60788571,-122.3247546
1647,37.6991949,-122.4864518
1648,51.04029373,2.385348386
1649,48.966077,2.523268
1650,51.18724189,6.688638445
1651,50.1426383,8.6544914
1652,49.20807919,-123.0429149
1653,34.15789225,-118.6106478
1654,48.41720346,-123.3208677
1655,45.13779346,-122.8627683
1656,53.5730533,-1.4698012
1657,49.2076219,-123.0334191
1658,48.75898107,-122.4880412
1659,-38.36441143,142.49518
1660,50.61966221,3.14155913
1661,-34.4252787,150.89323
1662,-19.25136064,146.8138822
1663,37.9413288,-122.0848979
1664,45.4360781,-122.6999595
1665,-33.83055842,151.0824174
1666,48.61242495,-123.6194515
1667,47.67292263,-122.1991748
1668,51.53005787,6.936722703
1669,38.10245636,-122.5693875
1670,48.4970732,-123.3816816
1671,51.51273815,-0.13694372
1672,45.4594845,-122.646704
1673,48.90112082,2.267895041
1674,53.40161462,-2.988761499
1675,51.4476183,6.643529966
1676,51.16135811,10.45674844
1677,32.66167589,-117.0748922
1678,51.5875418,7.5921286
1679,48.44006589,-123.5008915
1680,53.56468604,10.0485729
1681,32.73723527,-117.0285962
1682,-33.84944823,151.2025158
1683,48.44777438,-123.4917359
1684,27.9232315,-82.7416069
1685,37.57228568,-122.34046
1686,49.21502759,-122.6224553
1687,48.89495584,2.241908386
1688,-38.0666537,145.3383931
1689,32.69124428,-117.183267
1690,48.50169105,-122.2409734
1691,47.80305771,1.077763885
1692,33.77518529,-118.1981518
1693,46.61034491,-120.5026749
1694,38.1160497,-122.5875368
1695,50.74518586,7.088526468
1696,51.15736466,10.45683662
1697,48.93964726,2.3511773
1698,-19.25477891,146.8244441
1699,38.011926,-121.962888
1700,34.06504329,-118.3971494
1701,48.4180306,-123.5148953
1702,48.36748338,-123.7306443
1703,-33.69905079,150.5438504
1704,49.21643163,-123.0475961
1705,46.05461083,-118.3371734
1706,51.28210785,14.83811804
1707,45.37011995,-122.6066788
1708,-38.11057119,145.2791815
1709,33.85559087,-118.1314677
1710,-33.82931136,151.2030238
1711,-27.46092521,153.0516539
1712,49.32313331,-123.0726143
1713,33.85043199,-118.1353351
1714,50.22804133,8.627491434
1715,51.4015784,-0.343705958
1716,48.50627634,-123.3798083
1717,52.04748743,-0.767429487
1718,32.73950854,-117.0347135
1719,53.33603626,-2.73724139
1720,47.47747264,-122.2075176
1721,52.46074818,13.33347505
1722,49.21032382,-123.054001
1723,48.4989649,-123.3875461
1724,38.11131415,-122.5633799
1725,48.6266407,-123.62561
1726,48.88734491,2.415796516
1727,-38.37324824,142.499834
1728,48.88922611,2.232307451
1729,48.92394405,2.25080389
1730,34.07628029,-117.9293505
1731,45.1344583,-122.8579912
1732,51.4738484,-0.1533077
1733,45.4833446,-122.6887157
1734,32.58375495,-117.1049764
1735,50.31578809,11.90427951
1736,48.36921945,-123.735303
1737,49.23280868,6.998490526
1738,49.32908817,-123.0672851
1739,-33.87715432,151.2156365
1740,49.20382966,-122.6667118
1741,49.11335115,-122.6570341
1742,45.5028014,-122.7233285
1743,47.6082373,-122.3345971
1744,47.53115299,-122.0412261
1745,53.96324297,-1.096821816
1746,48.3681859,-123.7361913
1747,47.67077246,-122.2020601
1748,48.50310192,-123.3832481
1749,48.75976257,-122.4855209
1750,-34.89185508,138.5326279
1751,34.13359035,-118.2556425
1752,47.67176161,-122.1977547
1753,49.31006077,-123.0641087
1754,54.97077047,-1.617595741
1755,48.75743829,-122.4702164
1756,51.5236713,6.8392162
1757,-38.37400163,142.5079905
1758,-38.36868435,142.5015746
1759,51.24064401,9.446125216
1760,47.59806936,-122.3378204
1761,37.5792397,-122.0769406
1762,52.47659837,13.32514785
1763,-30.298612,153.1093922
1764,-37.59107499,144.7191578
1765,-34.42087565,150.8836284
1766,48.75635292,-122.4812724
1767,33.87473031,-118.1222802
1768,48.89958825,2.150507299
1769,49.31978343,7.292352353
1770,-37.57745291,144.7233491
1771,49.12226328,-122.8606931
1772,48.75353451,-122.4741273
1773,53.3154451,-2.561379
1774,-34.8188749,138.6999767
1775,51.8590496,-2.236378725
1776,38.1076738,-122.5608851
1777,-33.88561228,151.2215093
1778,50.74289151,7.102418584
1779,50.7394189,3.139481
1780,37.47595747,-122.2307038
1781,51.87181089,-2.233355579
1782,48.50058537,-123.3810404
1783,-28.00984897,153.4013171
1784,49.21019196,-122.6620613
1785,33.88631505,-118.1234543
1786,49.31388335,-123.0652113
1787,48.45049924,-123.4986083
1788,-33.82332233,151.1722398
1789,52.6077514,-0.2667249
1790,-27.4731827,153.0260653
1791,51.73661141,14.32775833
1792,51.51143216,-0.119039149
1793,53.33898643,-2.724836936
1794,51.71978924,8.757431969
1795,-27.47955394,153.0169974
1796,-23.36958765,150.5078424
1797,-31.43933545,152.9037231
1798,34.2421123,-118.2667853
1799,-23.38082887,150.5020806
1800,33.6126327,-117.9363122
1801,54.0571914,-0.9684065
1802,37.9516871,-121.989513
1803,48.7428502,-122.4690472
1804,45.9768329,-122.8683737
1805,-33.87133127,151.2233389
1806,53.00846575,-2.17567731
1807,-23.37949917,150.5047764
1808,51.45285243,-0.972235606
1809,-34.42694773,150.8955457
1810,-38.14699402,144.3562764
1811,-27.46700976,153.0180128
1812,53.34817458,-2.736563905
1813,34.06140517,-118.2491783
1814,37.57625255,-122.3580597
1815,-33.9662085,151.251311
1816,47.2027696,-122.484879
1817,51.5220148,-0.1957248
1818,45.51901191,-122.6682434
1819,49.09631933,-122.65764
1820,47.82787014,-122.3205058
1821,45.5323513,-122.4395187
1822,51.47627037,-1.188002449
1823,34.047273,-118.2495456
1824,46.0573809,-118.3157892
1825,45.44825434,-122.6452631
1826,49.32311029,-123.0810539
1827,32.67000271,-117.0797815
1828,51.39915456,-0.341296119
1829,48.7457031,2.259419397
1830,49.22353834,-122.6150196
1831,51.44912123,-0.987899764
1832,51.6328797,-0.7698835
1833,37.44896437,-122.1408684
1834,37.833087,-122.270432
1835,51.4979039,-0.0901116
1836,48.89523196,2.164709504
1837,49.1494413,-123.1721753
1838,51.23953603,9.451825373
1839,50.62406214,3.151289145
1840,46.06013593,-118.3456927
1841,47.5313281,-122.2371329
1842,48.7445804,2.2673121
1843,-27.4666544,153.0164923
1844,48.05167476,-122.1818303
1845,-38.36666463,142.5038866
1846,48.8719366,2.3958645
1847,53.4813252,-2.881126026
1848,48.50488453,-123.384471
